Date,Open
1/2/2015 16:00:00,27.05
1/9/2015 16:00:00,26.36
1/16/2015 16:00:00,24.96
1/23/2015 16:00:00,25.64
1/30/2015 16:00:00,27.06
2/6/2015 16:00:00,26.71
2/13/2015 16:00:00,26.55
2/20/2015 16:00:00,27.47
2/27/2015 16:00:00,26.95
3/6/2015 16:00:00,28.34
3/13/2015 16:00:00,28.57
3/20/2015 16:00:00,27.8
3/27/2015 16:00:00,28.3
4/2/2015 16:00:00,28.01
4/10/2015 16:00:00,26.92
4/17/2015 16:00:00,27.4
4/24/2015 16:00:00,26.69
5/1/2015 16:00:00,28.62
5/8/2015 16:00:00,27.55
5/15/2015 16:00:00,27.43
5/22/2015 16:00:00,27.21
5/29/2015 16:00:00,27.61
6/5/2015 16:00:00,27.45
6/12/2015 16:00:00,27.48
6/19/2015 16:00:00,27.14
6/26/2015 16:00:00,27.97
7/2/2015 16:00:00,27.34
7/10/2015 16:00:00,27.11
7/17/2015 16:00:00,27.98
7/24/2015 16:00:00,34.45
7/31/2015 16:00:00,32.58
8/7/2015 16:00:00,32.88
8/14/2015 16:00:00,33.35
8/21/2015 16:00:00,34.4
8/28/2015 16:00:00,30.03
9/4/2015 16:00:00,32.72
9/11/2015 16:00:00,32.05
9/18/2015 16:00:00,32.78
9/25/2015 16:00:00,33.28
10/2/2015 16:00:00,31.95
10/9/2015 16:00:00,33.08
10/16/2015 16:00:00,33.46
10/23/2015 16:00:00,34.7
10/30/2015 16:00:00,36
11/6/2015 16:00:00,36.89
11/13/2015 16:00:00,37.93
11/20/2015 16:00:00,37.01
11/27/2015 16:00:00,38.87
12/4/2015 16:00:00,38.59
12/11/2015 16:00:00,39
12/18/2015 16:00:00,37.56
12/24/2015 16:00:00,38.15
12/31/2015 16:00:00,38.5
1/8/2016 16:00:00,38.11
1/15/2016 16:00:00,36.6
1/22/2016 16:00:00,36.01
1/29/2016 16:00:00,37.19
2/5/2016 16:00:00,38.56
2/12/2016 16:00:00,34.38
2/19/2016 16:00:00,35.93
2/26/2016 16:00:00,36.48
3/4/2016 16:00:00,36.05
3/11/2016 16:00:00,36.26
3/18/2016 16:00:00,37.25
3/24/2016 16:00:00,37.7
4/1/2016 16:00:00,37.81
4/8/2016 16:00:00,38.48
4/15/2016 16:00:00,38.27
4/22/2016 16:00:00,39.01
4/29/2016 16:00:00,36.77
5/6/2016 16:00:00,35.6
5/13/2016 16:00:00,36.34
5/20/2016 16:00:00,36.22
5/27/2016 16:00:00,36
6/3/2016 16:00:00,37.44
6/10/2016 16:00:00,36.92
6/17/2016 16:00:00,36.49
6/24/2016 16:00:00,35.52
7/1/2016 16:00:00,34.12
7/8/2016 16:00:00,35.25
7/15/2016 16:00:00,35.97
7/22/2016 16:00:00,36.9
7/29/2016 16:00:00,37.88
8/5/2016 16:00:00,39.33
8/12/2016 16:00:00,40.3
8/19/2016 16:00:00,40.36
8/26/2016 16:00:00,39.93
9/2/2016 16:00:00,39.65
9/9/2016 16:00:00,39.92
9/16/2016 16:00:00,39.23
9/23/2016 16:00:00,40.06
9/30/2016 16:00:00,40.49
10/7/2016 16:00:00,40.13
10/14/2016 16:00:00,40.2
10/21/2016 16:00:00,40.3
10/28/2016 16:00:00,41.5
11/4/2016 16:00:00,41.12
11/11/2016 16:00:00,39.75
11/18/2016 16:00:00,38.59
11/25/2016 16:00:00,38.91
12/2/2016 16:00:00,38.92
12/9/2016 16:00:00,38.5
12/16/2016 16:00:00,40.24
12/23/2016 16:00:00,40.46
12/30/2016 16:00:00,40.43
1/6/2017 16:00:00,40.03
1/13/2017 16:00:00,41.32
1/20/2017 16:00:00,41.5
1/27/2017 16:00:00,41.58
2/3/2017 16:00:00,41.85
2/10/2017 16:00:00,41.05
2/17/2017 16:00:00,41.89
2/24/2017 16:00:00,42.4
3/3/2017 16:00:00,42.25
3/10/2017 16:00:00,42.34
3/17/2017 16:00:00,43.28
3/24/2017 16:00:00,43.47
3/31/2017 16:00:00,41.4
4/7/2017 16:00:00,42.44
4/13/2017 16:00:00,42.08
4/21/2017 16:00:00,42.07
4/28/2017 16:00:00,43.42
5/5/2017 16:00:00,46.21
5/12/2017 16:00:00,47.37
5/19/2017 16:00:00,47.76
5/26/2017 16:00:00,47.85
6/2/2017 16:00:00,49.63
6/9/2017 16:00:00,49.89
6/16/2017 16:00:00,47.94
6/23/2017 16:00:00,48.48
6/30/2017 16:00:00,49.5
7/7/2017 16:00:00,46.66
7/14/2017 16:00:00,47.1
7/21/2017 16:00:00,48.82
7/28/2017 16:00:00,49.71
8/4/2017 16:00:00,48
8/11/2017 16:00:00,47.38
8/18/2017 16:00:00,46.95
8/25/2017 16:00:00,46.29
9/1/2017 16:00:00,46.59
9/8/2017 16:00:00,47.34
9/15/2017 16:00:00,47.36
9/22/2017 16:00:00,46.75
9/29/2017 16:00:00,46.97
10/6/2017 16:00:00,48.78
10/13/2017 16:00:00,49.75
10/20/2017 16:00:00,50.48
10/27/2017 16:00:00,50.26
11/3/2017 16:00:00,51.46
11/10/2017 16:00:00,52.46
11/17/2017 16:00:00,52.04
11/24/2017 13:00:00,51.8
12/1/2017 16:00:00,52.93
12/8/2017 16:00:00,51.39
12/15/2017 16:00:00,52.56
12/22/2017 16:00:00,53.82
12/29/2017 16:00:00,53.43
1/5/2018 16:00:00,52.65
1/12/2018 16:00:00,55.55
1/19/2018 16:00:00,57.02
1/26/2018 16:00:00,57.19
2/2/2018 16:00:00,59.4
2/9/2018 16:00:00,55.03
2/16/2018 16:00:00,52.83
2/23/2018 16:00:00,54.64
3/2/2018 16:00:00,56.59
3/9/2018 16:00:00,53.91
3/16/2018 16:00:00,58.25
3/23/2018 16:00:00,55.89
3/29/2018 16:00:00,52.53
4/6/2018 16:00:00,51.38
4/13/2018 16:00:00,51
4/20/2018 16:00:00,52.28
4/27/2018 16:00:00,54.15
5/4/2018 16:00:00,51.72
5/11/2018 16:00:00,52.69
5/18/2018 16:00:00,55.28
5/25/2018 16:00:00,53.95
6/1/2018 16:00:00,53.8
6/8/2018 16:00:00,56.93
6/15/2018 16:00:00,56.65
6/22/2018 16:00:00,57.63
6/29/2018 16:00:00,57.75
7/6/2018 16:00:00,55.77
7/13/2018 16:00:00,58
7/20/2018 16:00:00,60.19
7/27/2018 16:00:00,59.78
8/3/2018 16:00:00,62.25
8/10/2018 16:00:00,62.08
8/17/2018 16:00:00,62.56
8/24/2018 16:00:00,61.03
8/31/2018 16:00:00,62.21
9/7/2018 16:00:00,61.13
9/14/2018 16:00:00,59.21
9/21/2018 16:00:00,58.89
9/28/2018 16:00:00,57.97
10/5/2018 16:00:00,60.65
10/12/2018 16:00:00,58
10/19/2018 16:00:00,55.9
10/26/2018 16:00:00,55.63
11/2/2018 16:00:00,54.83
11/9/2018 16:00:00,53.63
11/16/2018 16:00:00,53.66
11/23/2018 13:00:00,53.17
11/30/2018 16:00:00,52.2
12/7/2018 16:00:00,56.61
12/14/2018 16:00:00,52.15
12/21/2018 16:00:00,52.35
12/28/2018 16:00:00,49.22
1/4/2019 16:00:00,52.89
1/11/2019 16:00:00,54.05
1/18/2019 16:00:00,52.67
1/25/2019 16:00:00,54.8
2/1/2019 16:00:00,54.5
2/8/2019 16:00:00,55.95
2/15/2019 16:00:00,55.19
2/22/2019 16:00:00,55.83
3/1/2019 16:00:00,56.1
3/8/2019 16:00:00,57.73
3/15/2019 16:00:00,57.6
3/22/2019 16:00:00,59.48
3/29/2019 16:00:00,59.98
4/5/2019 16:00:00,59.38
4/12/2019 16:00:00,60.56
4/18/2019 16:00:00,61.2
4/26/2019 16:00:00,61.83
5/3/2019 16:00:00,64.03
5/10/2019 16:00:00,58.6
5/17/2019 16:00:00,57.26
5/24/2019 16:00:00,57.65
5/31/2019 16:00:00,57.07
6/7/2019 16:00:00,53.35
6/14/2019 16:00:00,53.85
6/21/2019 16:00:00,54.46
6/28/2019 16:00:00,56
7/5/2019 16:00:00,55.05
7/12/2019 16:00:00,56.29
7/19/2019 16:00:00,57.27
7/26/2019 16:00:00,56.77
8/2/2019 16:00:00,62.13
8/9/2019 16:00:00,58.65
8/16/2019 16:00:00,59
8/23/2019 16:00:00,59.59
8/30/2019 16:00:00,57.97
9/6/2019 16:00:00,59.09
9/13/2019 16:00:00,60.35
9/20/2019 16:00:00,61.52
9/27/2019 16:00:00,61.33
10/4/2019 16:00:00,61.03
10/11/2019 16:00:00,60.35
10/18/2019 16:00:00,60.69
10/25/2019 16:00:00,62.44
11/1/2019 16:00:00,63.75
11/8/2019 16:00:00,63.81
11/15/2019 16:00:00,65.2
11/22/2019 16:00:00,66.62
11/29/2019 13:00:00,64.81
12/6/2019 16:00:00,65.13
12/13/2019 16:00:00,66.94
12/20/2019 16:00:00,67.75
12/27/2019 16:00:00,67.94
1/3/2020 16:00:00,67.84
1/10/2020 16:00:00,67.58
1/17/2020 16:00:00,71.76
1/24/2020 16:00:00,73.95
1/31/2020 16:00:00,71.58
2/7/2020 16:00:00,73.08
2/14/2020 16:00:00,73.86
2/21/2020 16:00:00,75.72
2/28/2020 16:00:00,71.15
3/6/2020 16:00:00,67.57
3/13/2020 16:00:00,60.25
3/20/2020 16:00:00,54.48
3/27/2020 16:00:00,52.82
4/3/2020 16:00:00,56.63
4/9/2020 16:00:00,56.65
4/17/2020 16:00:00,60.08
4/24/2020 16:00:00,63.49
5/1/2020 16:00:00,64.6
5/8/2020 16:00:00,65.41
5/15/2020 16:00:00,68.84
5/22/2020 16:00:00,68.08
5/29/2020 16:00:00,72.1
6/5/2020 16:00:00,71.29
6/12/2020 16:00:00,71.31
6/19/2020 16:00:00,69.47
6/26/2020 16:00:00,71.25
7/2/2020 16:00:00,68.02
7/10/2020 16:00:00,74.41
7/17/2020 16:00:00,77.5
7/24/2020 16:00:00,75.75
7/31/2020 16:00:00,75.66
8/7/2020 16:00:00,74.55
8/14/2020 16:00:00,74.54
8/21/2020 16:00:00,75.8
8/28/2020 16:00:00,79.62
9/4/2020 16:00:00,82.18
9/11/2020 16:00:00,76.25
9/18/2020 16:00:00,76.58